v8-version,6,0,287,53,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff7f5e80000,0x7ff7f755d000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff88e870000,0x7ff88ea4b000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff88d9e0000,0x7ff88da8e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff88ad90000,0x7ff88afd9000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff88d970000,0x7ff88d9dc000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff88bdd0000,0x7ff88be29000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff88d810000,0x7ff88d935000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff88c100000,0x7ff88c1a1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff88e7d0000,0x7ff88e86d000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff88daf0000,0x7ff88dc3a000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff88b6e0000,0x7ff88b6fe000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff88e010000,0x7ff88e037000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff88bad0000,0x7ff88bc57000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff88ba30000,0x7ff88baca000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff88bc60000,0x7ff88bd56000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff88c1b0000,0x7ff88c1b8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff881e90000,0x7ff881eb3000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff88a300000,0x7ff88a337000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff88abe0000,0x7ff88ac09000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff88ace0000,0x7ff88acf5000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff881be0000,0x7ff881c0b000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff88b9e0000,0x7ff88ba29000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff88d940000,0x7ff88d96d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff88ad00000,0x7ff88ad4c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff88a560000,0x7ff88a5bc000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff88ad50000,0x7ff88ad61000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff884cc0000,0x7ff884e69000,0
profiler,"begin",1000
tick,00007FF88E915424,157061,0,0000000000000000,4
tick,00007FF88E915584,158935,0,0000000000000000,4
tick,00007FF88E915A64,160942,0,0000000000000000,4
tick,00007FF88E915584,162970,0,0000000000000000,4
tick,00007FF88E91BE40,165021,0,0000000000000000,4
tick,00007FF88E90405F,166965,0,0000000000000000,4
tick,00007FF88E943321,168956,0,0000000000000000,4
tick,00007FF88E90405F,170658,0,0000000000000000,4
tick,00007FF88D9F5E5F,186734,0,0000000000000000,4
tick,00007FF88E917FF4,42175681,0,0000000000000000,4
tick,00007FF88E917FF4,42185895,0,0000000000000000,4
tick,00007FF88E917FF4,42185906,0,0000000000000000,4
tick,00007FF88E917FF4,42185909,0,0000000000000000,4
tick,00007FF88E917FF4,42185970,0,0000000000000000,4
tick,00007FF88E917FF4,42185977,0,0000000000000000,4
tick,00007FF88E917FF4,42187707,0,0000000000000000,4
tick,00007FF88E917FF4,42189728,0,0000000000000000,4
tick,00007FF88E917FF4,42191714,0,0000000000000000,4
tick,00007FF88E917FF4,42193787,0,0000000000000000,4
tick,00007FF88E917FF4,42195749,0,0000000000000000,4
tick,00007FF88E917FF4,42197745,0,0000000000000000,4
tick,00007FF88E917FF4,42199757,0,0000000000000000,4
tick,00007FF88E917FF4,42201724,0,0000000000000000,4
tick,00007FF88E917FF4,42203739,0,0000000000000000,4
tick,00007FF88E917FF4,42205771,0,0000000000000000,4
tick,00007FF88E917FF4,42207800,0,0000000000000000,4
tick,00007FF88E917FF4,42209827,0,0000000000000000,4
tick,00007FF88E917FF4,42211769,0,0000000000000000,4
tick,00007FF88E917FF4,42213811,0,0000000000000000,4
tick,00007FF88E917FF4,42215814,0,0000000000000000,4
tick,00007FF88E917FF4,42217778,0,0000000000000000,4
tick,00007FF88E917FF4,42218897,0,0000000000000000,4
tick,00007FF88E917FF4,42220817,0,0000000000000000,4
tick,00007FF88E917FF4,42222824,0,0000000000000000,4
tick,00007FF88E917FF4,42224820,0,0000000000000000,4
tick,00007FF88E917FF4,42226823,0,0000000000000000,4
tick,00007FF88E917FF4,42228830,0,0000000000000000,4
tick,00007FF88E917FF4,42230914,0,0000000000000000,4
tick,00007FF88E917FF4,42232862,0,0000000000000000,4
tick,00007FF88E917FF4,42234904,0,0000000000000000,4
tick,00007FF88E917FF4,42236861,0,0000000000000000,4
tick,00007FF88E917FF4,42238841,0,0000000000000000,4
tick,00007FF88E917FF4,42240946,0,0000000000000000,4
tick,00007FF88E917FF4,42242913,0,0000000000000000,4
tick,00007FF88E917FF4,42244887,0,0000000000000000,4
tick,00007FF88E917FF4,42246969,0,0000000000000000,4
tick,00007FF88E917FF4,42249032,0,0000000000000000,4
tick,00007FF88E917FF4,42250934,0,0000000000000000,4
tick,00007FF88E917FF4,42252937,0,0000000000000000,4
tick,00007FF88E917FF4,42254892,0,0000000000000000,4
tick,00007FF88E917FF4,42256953,0,0000000000000000,4
tick,00007FF88E917FF4,42258920,0,0000000000000000,4
tick,00007FF88E917FF4,42261015,0,0000000000000000,4
tick,00007FF88E917FF4,42262934,0,0000000000000000,4
tick,00007FF88E917FF4,42264934,0,0000000000000000,4
tick,00007FF88E917FF4,42266966,0,0000000000000000,4
tick,00007FF88E917FF4,42268936,0,0000000000000000,4
tick,00007FF88E917FF4,42270952,0,0000000000000000,4
tick,00007FF88E917FF4,42273021,0,0000000000000000,4
tick,00007FF88E917FF4,42274987,0,0000000000000000,4
tick,00007FF88E917FF4,42277128,0,0000000000000000,4
tick,00007FF88E917FF4,42279012,0,0000000000000000,4
tick,00007FF88E917FF4,42280956,0,0000000000000000,4
tick,00007FF88E917FF4,42282979,0,0000000000000000,4
tick,00007FF88E917FF4,42285016,0,0000000000000000,4
tick,00007FF88E917FF4,42287090,0,0000000000000000,4
tick,00007FF88E917FF4,42289100,0,0000000000000000,4
tick,00007FF88E917FF4,42291086,0,0000000000000000,4
tick,00007FF88E917FF4,42293075,0,0000000000000000,4
tick,00007FF88E917FF4,42295103,0,0000000000000000,4
tick,00007FF88E917FF4,42297111,0,0000000000000000,4
tick,00007FF88E917FF4,42299062,0,0000000000000000,4
tick,00007FF88E917FF4,42301063,0,0000000000000000,4
tick,00007FF88E917FF4,42303112,0,0000000000000000,4
tick,00007FF88E917FF4,42305023,0,0000000000000000,4
tick,00007FF88E917FF4,42307127,0,0000000000000000,4
tick,00007FF88E917FF4,42309110,0,0000000000000000,4
tick,00007FF88E917FF4,42311086,0,0000000000000000,4
tick,00007FF88E917FF4,42313131,0,0000000000000000,4
tick,00007FF88E917FF4,42315152,0,0000000000000000,4
tick,00007FF88E917FF4,42317171,0,0000000000000000,4
tick,00007FF88E917FF4,42319082,0,0000000000000000,4
tick,00007FF88E917FF4,42321142,0,0000000000000000,4
tick,00007FF88E917FF4,42323098,0,0000000000000000,4
tick,00007FF88E917FF4,42325238,0,0000000000000000,4
tick,00007FF88E917FF4,42327079,0,0000000000000000,4
tick,00007FF88E917FF4,42329193,0,0000000000000000,4
tick,00007FF88E917FF4,42331198,0,0000000000000000,4
tick,00007FF88E917FF4,42333217,0,0000000000000000,4
tick,00007FF88E917FF4,42335220,0,0000000000000000,4
tick,00007FF88E917FF4,42337225,0,0000000000000000,4
tick,00007FF88E917FF4,42339150,0,0000000000000000,4
tick,00007FF88E917FF4,42341196,0,0000000000000000,4
tick,00007FF88E917FF4,42343231,0,0000000000000000,4
tick,00007FF88E917FF4,42345148,0,0000000000000000,4
tick,00007FF88E917FF4,42347155,0,0000000000000000,4
tick,00007FF88E917FF4,42349182,0,0000000000000000,4
tick,00007FF88E917FF4,42351170,0,0000000000000000,4
tick,00007FF88E917FF4,42353180,0,0000000000000000,4
tick,00007FF88E917FF4,42355159,0,0000000000000000,4
tick,00007FF88E917FF4,42357235,0,0000000000000000,4
tick,00007FF88E917FF4,42359246,0,0000000000000000,4
tick,00007FF88E917FF4,42361302,0,0000000000000000,4
tick,00007FF88E917FF4,42363280,0,0000000000000000,4
tick,00007FF88E917FF4,42365323,0,0000000000000000,4
tick,00007FF88E917FF4,42367316,0,0000000000000000,4
tick,00007FF88E917FF4,42369306,0,0000000000000000,4
tick,00007FF88E917FF4,42371359,0,0000000000000000,4
tick,00007FF88E917FF4,42373365,0,0000000000000000,4
tick,00007FF88E917FF4,42375236,0,0000000000000000,4
tick,00007FF88E917FF4,42377350,0,0000000000000000,4
tick,00007FF88E917FF4,42379324,0,0000000000000000,4
tick,00007FF88E917FF4,42381420,0,0000000000000000,4
tick,00007FF88E917FF4,42383253,0,0000000000000000,4
tick,00007FF88E917FF4,42385364,0,0000000000000000,4
tick,00007FF88E917FF4,42387245,0,0000000000000000,4
tick,00007FF88E917FF4,42389330,0,0000000000000000,4
tick,00007FF88E917FF4,42391395,0,0000000000000000,4
tick,00007FF88E917FF4,42393366,0,0000000000000000,4
tick,00007FF88E917FF4,42395369,0,0000000000000000,4
tick,00007FF88E917FF4,42397331,0,0000000000000000,4
tick,00007FF88E917FF4,42399398,0,0000000000000000,4
tick,00007FF88E917FF4,42401388,0,0000000000000000,4
tick,00007FF88E917FF4,42403385,0,0000000000000000,4
tick,00007FF88E917FF4,42405287,0,0000000000000000,4
tick,00007FF88E917FF4,42407355,0,0000000000000000,4
tick,00007FF88E917FF4,42409393,0,0000000000000000,4
tick,00007FF88E917FF4,42411315,0,0000000000000000,4
tick,00007FF88E917FF4,42413392,0,0000000000000000,4
tick,00007FF88E917FF4,42415359,0,0000000000000000,4
tick,00007FF88E917FF4,42417398,0,0000000000000000,4
tick,00007FF88E917FF4,42419423,0,0000000000000000,4
tick,00007FF88E917FF4,42421305,0,0000000000000000,4
tick,00007FF88E917FF4,42423390,0,0000000000000000,4
tick,00007FF88E917FF4,42425344,0,0000000000000000,4
tick,00007FF88E917FF4,42427448,0,0000000000000000,4
tick,00007FF88E917FF4,42429430,0,0000000000000000,4
tick,00007FF88E917FF4,42431441,0,0000000000000000,4
tick,00007FF88E917FF4,42433426,0,0000000000000000,4
tick,00007FF88E917FF4,42435448,0,0000000000000000,4
tick,00007FF88E917FF4,42437429,0,0000000000000000,4
tick,00007FF88E917FF4,42439387,0,0000000000000000,4
tick,00007FF88E917FF4,42441428,0,0000000000000000,4
tick,00007FF88E917FF4,42443494,0,0000000000000000,4
tick,00007FF88E917FF4,42445491,0,0000000000000000,4
tick,00007FF88E917FF4,42447526,0,0000000000000000,4
tick,00007FF88E917FF4,42449408,0,0000000000000000,4
tick,00007FF88E917FF4,42451490,0,0000000000000000,4
tick,00007FF88E917FF4,42453474,0,0000000000000000,4
tick,00007FF88E917FF4,42455520,0,0000000000000000,4
tick,00007FF88E917FF4,42457543,0,0000000000000000,4
tick,00007FF88E917FF4,42459551,0,0000000000000000,4
tick,00007FF88E917FF4,42461441,0,0000000000000000,4
tick,00007FF88E917FF4,42463465,0,0000000000000000,4
tick,00007FF88E917FF4,42465478,0,0000000000000000,4
tick,00007FF88E917FF4,42467457,0,0000000000000000,4
tick,00007FF88E917FF4,42469579,0,0000000000000000,4
tick,00007FF88E917FF4,42471515,0,0000000000000000,4
tick,00007FF88E917FF4,42473512,0,0000000000000000,4
tick,00007FF88E917FF4,42475554,0,0000000000000000,4
tick,00007FF88E917FF4,42477567,0,0000000000000000,4
tick,00007FF88E917FF4,42479542,0,0000000000000000,4
tick,00007FF88E917FF4,42481571,0,0000000000000000,4
tick,00007FF88E917FF4,42483596,0,0000000000000000,4
tick,00007FF88E917FF4,42485581,0,0000000000000000,4
tick,00007FF88E917FF4,42487502,0,0000000000000000,4
tick,00007FF88E917FF4,42489592,0,0000000000000000,4
tick,00007FF88E917FF4,42491599,0,0000000000000000,4
tick,00007FF88E917FF4,42493658,0,0000000000000000,4
tick,00007FF88E917FF4,42495618,0,0000000000000000,4
tick,00007FF88E917FF4,42497680,0,0000000000000000,4
tick,00007FF88E917FF4,42499582,0,0000000000000000,4
tick,00007FF88E917FF4,42501634,0,0000000000000000,4
tick,00007FF88E917FF4,42503625,0,0000000000000000,4
tick,00007FF88E917FF4,42505629,0,0000000000000000,4
tick,00007FF88E917FF4,42507624,0,0000000000000000,4
tick,00007FF88E917FF4,42509669,0,0000000000000000,4
tick,00007FF88E917FF4,42511678,0,0000000000000000,4
tick,00007FF88E917FF4,42513663,0,0000000000000000,4
tick,00007FF88E917FF4,42515664,0,0000000000000000,4
tick,00007FF88E917FF4,42517678,0,0000000000000000,4
tick,00007FF88E917FF4,42519656,0,0000000000000000,4
tick,00007FF88E917FF4,42521616,0,0000000000000000,4
tick,00007FF88E917FF4,42523624,0,0000000000000000,4
tick,00007FF88E917FF4,42525649,0,0000000000000000,4
tick,00007FF88E917FF4,42527615,0,0000000000000000,4
tick,00007FF88E917FF4,42529606,0,0000000000000000,4
tick,00007FF88E917FF4,42531692,0,0000000000000000,4
tick,00007FF88E917FF4,42533741,0,0000000000000000,4
tick,00007FF88E917FF4,42535634,0,0000000000000000,4
tick,00007FF88E917FF4,42537759,0,0000000000000000,4
tick,00007FF88E917FF4,42539689,0,0000000000000000,4
tick,00007FF88E917FF4,42541750,0,0000000000000000,4
tick,00007FF88E917FF4,42543757,0,0000000000000000,4
tick,00007FF88E917FF4,42545775,0,0000000000000000,4
tick,00007FF88E917FF4,42547818,0,0000000000000000,4
tick,00007FF88E917FF4,42549731,0,0000000000000000,4
tick,00007FF88E917FF4,42551692,0,0000000000000000,4
tick,00007FF88E917FF4,42553798,0,0000000000000000,4
tick,00007FF88E917FF4,42555699,0,0000000000000000,4
tick,00007FF88E917FF4,42557808,0,0000000000000000,4
tick,00007FF88E917FF4,42559813,0,0000000000000000,4
tick,00007FF88E917FF4,42561725,0,0000000000000000,4
tick,00007FF88E917FF4,42563829,0,0000000000000000,4
tick,00007FF88E917FF4,42565800,0,0000000000000000,4
tick,00007FF88E917FF4,42567734,0,0000000000000000,4
tick,00007FF88E917FF4,42569737,0,0000000000000000,4
tick,00007FF88E917FF4,42571758,0,0000000000000000,4
tick,00007FF88E917FF4,42573767,0,0000000000000000,4
tick,00007FF88E917FF4,42575771,0,0000000000000000,4
tick,00007FF88E917FF4,42577852,0,0000000000000000,4
tick,00007FF88E917FF4,42579808,0,0000000000000000,4
tick,00007FF88E917FF4,42581860,0,0000000000000000,4
tick,00007FF88E917FF4,42583812,0,0000000000000000,4
tick,00007FF88E917FF4,42585816,0,0000000000000000,4
tick,00007FF88E917FF4,42587796,0,0000000000000000,4
tick,00007FF88E917FF4,42589835,0,0000000000000000,4
tick,00007FF88E917FF4,42591794,0,0000000000000000,4
tick,00007FF88E917FF4,42593873,0,0000000000000000,4
tick,00007FF88E917FF4,42595810,0,0000000000000000,4
tick,00007FF88E917FF4,42597905,0,0000000000000000,4
tick,00007FF88E917FF4,42599910,0,0000000000000000,4
tick,00007FF88E917FF4,42601822,0,0000000000000000,4
tick,00007FF88E917FF4,42603829,0,0000000000000000,4
tick,00007FF88E917FF4,42605843,0,0000000000000000,4
tick,00007FF88E917FF4,42607837,0,0000000000000000,4
tick,00007FF88E917FF4,42609857,0,0000000000000000,4
tick,00007FF88E917FF4,42611936,0,0000000000000000,4
tick,00007FF88E917FF4,42613946,0,0000000000000000,4
tick,00007FF88E917FF4,42615859,0,0000000000000000,4
tick,00007FF88E917FF4,42617961,0,0000000000000000,4
tick,00007FF88E917FF4,42619977,0,0000000000000000,4
tick,00007FF88E917FF4,42621888,0,0000000000000000,4
tick,00007FF88E917FF4,42623974,0,0000000000000000,4
tick,00007FF88E917FF4,42625872,0,0000000000000000,4
tick,00007FF88E917FF4,42627942,0,0000000000000000,4
tick,00007FF88E917FF4,42629865,0,0000000000000000,4
tick,00007FF88E917FF4,42631984,0,0000000000000000,4
tick,00007FF88E917FF4,42633911,0,0000000000000000,4
tick,00007FF88E917FF4,42635975,0,0000000000000000,4
tick,00007FF88E917FF4,42637981,0,0000000000000000,4
tick,00007FF88E917FF4,42640050,0,0000000000000000,4
tick,00007FF88E917FF4,42642042,0,0000000000000000,4
tick,00007FF88E917FF4,42643958,0,0000000000000000,4
tick,00007FF88E917FF4,42646029,0,0000000000000000,4
tick,00007FF88E917FF4,42648093,0,0000000000000000,4
tick,00007FF88E917FF4,42650044,0,0000000000000000,4
tick,00007FF88E917FF4,42652046,0,0000000000000000,4
tick,00007FF88E917FF4,42653971,0,0000000000000000,4
tick,00007FF88E917FF4,42656034,0,0000000000000000,4
tick,00007FF88E917FF4,42658030,0,0000000000000000,4
tick,00007FF88E917FF4,42660010,0,0000000000000000,4
tick,00007FF88E917FF4,42661975,0,0000000000000000,4
tick,00007FF88E917FF4,42664054,0,0000000000000000,4
tick,00007FF88E917FF4,42666088,0,0000000000000000,4
tick,00007FF88E917FF4,42668068,0,0000000000000000,4
tick,00007FF88E917FF4,42670029,0,0000000000000000,4
tick,00007FF88E917FF4,42671974,0,0000000000000000,4
tick,00007FF88E917FF4,42673102,0,0000000000000000,4
tick,00007FF88E917FF4,42675095,0,0000000000000000,4
tick,00007FF88E917FF4,42677112,0,0000000000000000,4
tick,00007FF88E917FF4,42679118,0,0000000000000000,4
tick,00007FF88E917FF4,42681150,0,0000000000000000,4
tick,00007FF88E917FF4,42683154,0,0000000000000000,4
tick,00007FF88E917FF4,42685111,0,0000000000000000,4
tick,00007FF88E917FF4,42687140,0,0000000000000000,4
tick,00007FF88E917FF4,42689146,0,0000000000000000,4
tick,00007FF88E917FF4,42691177,0,0000000000000000,4
tick,00007FF88E917FF4,42693146,0,0000000000000000,4
tick,00007FF88E917FF4,42695150,0,0000000000000000,4
tick,00007FF88E917FF4,42697099,0,0000000000000000,4
tick,00007FF88E917FF4,42699202,0,0000000000000000,4
tick,00007FF88E917FF4,42701174,0,0000000000000000,4
tick,00007FF88E917FF4,42703222,0,0000000000000000,4
tick,00007FF88E917FF4,42705084,0,0000000000000000,4
tick,00007FF88E917FF4,42707188,0,0000000000000000,4
tick,00007FF88E917FF4,42709138,0,0000000000000000,4
tick,00007FF88E917FF4,42711215,0,0000000000000000,4
tick,00007FF88E917FF4,42713205,0,0000000000000000,4
tick,00007FF88E917FF4,42715277,0,0000000000000000,4
tick,00007FF88E917FF4,42717274,0,0000000000000000,4
tick,00007FF88E917FF4,42719170,0,0000000000000000,4
tick,00007FF88E917FF4,42721151,0,0000000000000000,4
tick,00007FF88E917FF4,42723244,0,0000000000000000,4
tick,00007FF88E917FF4,42725256,0,0000000000000000,4
tick,00007FF88E917FF4,42727249,0,0000000000000000,4
tick,00007FF88E917FF4,42729269,0,0000000000000000,4
tick,00007FF88E917FF4,42731278,0,0000000000000000,4
tick,00007FF88E917FF4,42733165,0,0000000000000000,4
tick,00007FF88E917FF4,42735209,0,0000000000000000,4
tick,00007FF88E917FF4,42737307,0,0000000000000000,4
tick,00007FF88E917FF4,42739215,0,0000000000000000,4
tick,00007FF88E917FF4,42741222,0,0000000000000000,4
tick,00007FF88E917FF4,42743190,0,0000000000000000,4
tick,00007FF88E917FF4,42745196,0,0000000000000000,4
tick,00007FF88E917FF4,42747284,0,0000000000000000,4
tick,00007FF88E917FF4,42749294,0,0000000000000000,4
tick,00007FF88E917FF4,42751224,0,0000000000000000,4
tick,00007FF88E917FF4,42753339,0,0000000000000000,4
tick,00007FF88E917FF4,42755199,0,0000000000000000,4
tick,00007FF88E917FF4,42757344,0,0000000000000000,4
tick,00007FF88E917FF4,42759330,0,0000000000000000,4
tick,00007FF88E917FF4,42761391,0,0000000000000000,4
tick,00007FF88E917FF4,42763341,0,0000000000000000,4
tick,00007FF88E917FF4,42765362,0,0000000000000000,4
tick,00007FF88E917FF4,42767311,0,0000000000000000,4
tick,00007FF88E917FF4,42769252,0,0000000000000000,4
tick,00007FF88E917FF4,42771427,0,0000000000000000,4
tick,00007FF88E917FF4,42773319,0,0000000000000000,4
tick,00007FF88E917FF4,42775390,0,0000000000000000,4
tick,00007FF88E917FF4,42777385,0,0000000000000000,4
tick,00007FF88E917FF4,42779389,0,0000000000000000,4
tick,00007FF88E917FF4,42781369,0,0000000000000000,4
tick,00007FF88E917FF4,42783359,0,0000000000000000,4
tick,00007FF88E917FF4,42785319,0,0000000000000000,4
tick,00007FF88E917FF4,42787328,0,0000000000000000,4
tick,00007FF88E917FF4,42789367,0,0000000000000000,4
tick,00007FF88E917FF4,42791414,0,0000000000000000,4
tick,00007FF88E917FF4,42793480,0,0000000000000000,4
tick,00007FF88E917FF4,42795418,0,0000000000000000,4
tick,00007FF88E917FF4,42797366,0,0000000000000000,4
tick,00007FF88E917FF4,42799478,0,0000000000000000,4
tick,00007FF88E917FF4,42801393,0,0000000000000000,4
tick,00007FF88E917FF4,42803376,0,0000000000000000,4
tick,00007FF88E917FF4,42805380,0,0000000000000000,4
tick,00007FF88E917FF4,42807507,0,0000000000000000,4
tick,00007FF88E917FF4,42809403,0,0000000000000000,4
tick,00007FF88E917FF4,42811473,0,0000000000000000,4
tick,00007FF88E917FF4,42813475,0,0000000000000000,4
tick,00007FF88E917FF4,42815404,0,0000000000000000,4
tick,00007FF88E917FF4,42817404,0,0000000000000000,4
tick,00007FF88E917FF4,42819486,0,0000000000000000,4
tick,00007FF88E917FF4,42821401,0,0000000000000000,4
tick,00007FF88E917FF4,42823526,0,0000000000000000,4
tick,00007FF88E917FF4,42825519,0,0000000000000000,4
tick,00007FF88E917FF4,42827393,0,0000000000000000,4
tick,00007FF88E917FF4,42828521,0,0000000000000000,4
tick,00007FF88E917FF4,42830529,0,0000000000000000,4
tick,00007FF88E917FF4,42832535,0,0000000000000000,4
tick,00007FF88E917FF4,42834561,0,0000000000000000,4
tick,00007FF88E917FF4,42836436,0,0000000000000000,4
tick,00007FF88E917FF4,42838459,0,0000000000000000,4
tick,00007FF88E917FF4,42840542,0,0000000000000000,4
tick,00007FF88E917FF4,42842544,0,0000000000000000,4
tick,00007FF88E917FF4,42844534,0,0000000000000000,4
tick,00007FF88E917FF4,42846558,0,0000000000000000,4
tick,00007FF88E917FF4,42848568,0,0000000000000000,4
tick,00007FF88E917FF4,42850574,0,0000000000000000,4
tick,00007FF88E917FF4,42852473,0,0000000000000000,4
tick,00007FF88E917FF4,42854500,0,0000000000000000,4
tick,00007FF88E917FF4,42856531,0,0000000000000000,4
tick,00007FF88E917FF4,42858517,0,0000000000000000,4
tick,00007FF88E917FF4,42860616,0,0000000000000000,4
tick,00007FF88E917FF4,42862621,0,0000000000000000,4
tick,00007FF88E917FF4,42864628,0,0000000000000000,4
tick,00007FF88E917FF4,42866670,0,0000000000000000,4
tick,00007FF88E917FF4,42868637,0,0000000000000000,4
tick,00007FF88E917FF4,42870531,0,0000000000000000,4
tick,00007FF88E917FF4,42872544,0,0000000000000000,4
tick,00007FF88E917FF4,42874568,0,0000000000000000,4
tick,00007FF88E917FF4,42876549,0,0000000000000000,4
tick,00007FF88E917FF4,42878688,0,0000000000000000,4
tick,00007FF88E917FF4,42880611,0,0000000000000000,4
tick,00007FF88E917FF4,42882583,0,0000000000000000,4
tick,00007FF88E917FF4,42884592,0,0000000000000000,4
tick,00007FF88E917FF4,42886682,0,0000000000000000,4
tick,00007FF88E917FF4,42888672,0,0000000000000000,4
tick,00007FF88E917FF4,42890667,0,0000000000000000,4
tick,00007FF88E917FF4,42892711,0,0000000000000000,4
tick,00007FF88E917FF4,42894681,0,0000000000000000,4
tick,00007FF88E917FF4,42896723,0,0000000000000000,4
tick,00007FF88E917FF4,42898726,0,0000000000000000,4
tick,00007FF88E917FF4,42900697,0,0000000000000000,4
tick,00007FF88E917FF4,42902684,0,0000000000000000,4
tick,00007FF88E917FF4,42904631,0,0000000000000000,4
tick,00007FF88E917FF4,42906754,0,0000000000000000,4
tick,00007FF88E917FF4,42908717,0,0000000000000000,4
tick,00007FF88E917FF4,42910729,0,0000000000000000,4
tick,00007FF88E917FF4,42912738,0,0000000000000000,4
tick,00007FF88E917FF4,42914775,0,0000000000000000,4
tick,00007FF88E917FF4,42916750,0,0000000000000000,4
tick,00007FF88E917FF4,42918755,0,0000000000000000,4
tick,00007FF88E917FF4,42920785,0,0000000000000000,4
tick,00007FF88E917FF4,42922755,0,0000000000000000,4
tick,00007FF88E917FF4,42924781,0,0000000000000000,4
tick,00007FF88E917FF4,42926802,0,0000000000000000,4
tick,00007FF88E917FF4,42928786,0,0000000000000000,4
tick,00007FF88E917FF4,42930791,0,0000000000000000,4
tick,00007FF88E917FF4,42932826,0,0000000000000000,4
tick,00007FF88E917FF4,42934804,0,0000000000000000,4
tick,00007FF88E917FF4,42936829,0,0000000000000000,4
tick,00007FF88E917FF4,42938759,0,0000000000000000,4
tick,00007FF88E917FF4,42940763,0,0000000000000000,4
tick,00007FF88E917FF4,42942830,0,0000000000000000,4
tick,00007FF88E917FF4,42944791,0,0000000000000000,4
tick,00007FF88E917FF4,42946830,0,0000000000000000,4
tick,00007FF88E917FF4,42948863,0,0000000000000000,4
tick,00007FF88E917FF4,42950847,0,0000000000000000,4
tick,00007FF88E917FF4,42952745,0,0000000000000000,4
tick,00007FF88E917FF4,42954780,0,0000000000000000,4
tick,00007FF88E917FF4,42956876,0,0000000000000000,4
tick,00007FF88E917FF4,42958866,0,0000000000000000,4
tick,00007FF88E917FF4,42960875,0,0000000000000000,4
tick,00007FF88E917FF4,42962879,0,0000000000000000,4
tick,00007FF88E917FF4,42964900,0,0000000000000000,4
tick,00007FF88E917FF4,42966885,0,0000000000000000,4
tick,00007FF88E917FF4,42968913,0,0000000000000000,4
tick,00007FF88E917FF4,42970857,0,0000000000000000,4
tick,00007FF88E917FF4,42972848,0,0000000000000000,4
tick,00007FF88E917FF4,42974849,0,0000000000000000,4
tick,00007FF88E917FF4,42976912,0,0000000000000000,4
tick,00007FF88E917FF4,42978921,0,0000000000000000,4
tick,00007FF88E917FF4,42980942,0,0000000000000000,4
tick,00007FF88E917FF4,42982934,0,0000000000000000,4
tick,00007FF88E917FF4,42984889,0,0000000000000000,4
tick,00007FF88E917FF4,42986848,0,0000000000000000,4
tick,00007FF88E917FF4,42988871,0,0000000000000000,4
tick,00007FF88E917FF4,42990941,0,0000000000000000,4
tick,00007FF88E917FF4,42992958,0,0000000000000000,4
tick,00007FF88E917FF4,42995017,0,0000000000000000,4
tick,00007FF88E917FF4,42996963,0,0000000000000000,4
tick,00007FF88E917FF4,42998871,0,0000000000000000,4
tick,00007FF88E917FF4,43000956,0,0000000000000000,4
tick,00007FF88E917FF4,43002941,0,0000000000000000,4
tick,00007FF88E917FF4,43004987,0,0000000000000000,4
tick,00007FF88E917FF4,43006975,0,0000000000000000,4
tick,00007FF88E917FF4,43008973,0,0000000000000000,4
tick,00007FF88E917FF4,43011007,0,0000000000000000,4
tick,00007FF88E917FF4,43013052,0,0000000000000000,4
tick,00007FF88E917FF4,43014992,0,0000000000000000,4
tick,00007FF88E917FF4,43016974,0,0000000000000000,4
tick,00007FF88E917FF4,43019068,0,0000000000000000,4
tick,00007FF88E917FF4,43020942,0,0000000000000000,4
